"Site.Code","VisitNo","bankfullwidth0","water_depth","hydro_conditions","hi_reachlengthsurface","hi_reachlengthsub","hi_channelscore","per1.start","per1.end","per2.end","per3.end"
"MTNB19",4,0.52,0,"no surface water",0,0,0,NA,NA,NA,2021-06-20 18:00:00
"MTNB42",1,2.9,21,"continuous",100,NA,6,2019-11-01 18:00:00,NA,NA,NA
"MTNB42",2,2.8,22,"continuous",100,NA,6,NA,2020-07-09 18:00:00,NA,NA
"MTNB42",3,3,30,"continuous",100,NA,6,NA,NA,2020-09-18 18:00:00,NA
"MTNB42",4,2.6,20,"continuous",100,NA,6,NA,NA,NA,2021-06-20 18:00:00
"MTNB45",1,8,16,"continuous",100,NA,6,2019-11-01 18:00:00,NA,NA,NA
"MTNB45",2,5.3,22,"continuous",100,NA,6,NA,2020-07-09 18:00:00,NA,NA
"MTNB45",3,8,10,"interstitial",100,NA,4,NA,NA,2020-09-18 18:00:00,NA
"MTNB45",4,8,15,"no flow",85,100,4,NA,NA,NA,2021-06-20 18:00:00
"NDUB124",1,3.9,28,"continuous",100,NA,6,2019-11-07 19:00:00,NA,NA,NA
"NDUB124",2,2.4,7,"continuous",100,NA,6,NA,2020-07-15 18:00:00,NA,NA
"NDUB124",3,1.5,10,"continuous",100,NA,6,NA,NA,2020-09-22 16:00:00,NA
"NDUB124",4,3.5,28,"continuous",100,NA,6,NA,NA,NA,2021-05-13 17:00:00
"NECB133",1,1,0,"no surface water",0,0,0,2019-12-05 19:00:00,NA,NA,NA
"NECB133",2,4.4,18,"no flow",0,0,3,NA,2020-05-24 18:00:00,NA,NA
"NECB133",3,4.4,0,"no surface water",0,0,2,NA,NA,2020-09-11 18:00:00,NA
"NECB133",4,7.3,0,"no surface water",0,0,0,NA,NA,NA,2021-05-15 17:00:00
"NEUB114",1,0.8,9,"continuous",100,NA,6,2019-11-07 19:00:00,NA,NA,NA
"NEUB114",2,1.5,12,"continuous",100,NA,6,NA,2020-06-23 18:00:00,NA,NA
"NEUB114",3,1.2,0,"no surface water",0,0,1,NA,NA,2020-09-21 17:00:00,NA
"NEUB116",1,17.5,64,"continuous",100,NA,6,2019-11-07 19:00:00,NA,NA,NA
"NEUB116",2,18.3,35,"continuous",100,NA,6,NA,2020-06-23 18:00:00,NA,NA
"NEUB116",3,18,40,"continuous",100,NA,6,NA,NA,2020-09-21 17:00:00,NA
"NEUB116",4,23.5,20,"continuous",100,NA,6,NA,NA,NA,2021-05-14 17:00:00
"NMCB33",1,1.1,5,"continuous",100,NA,6,2019-12-03 18:00:00,NA,NA,NA
"NMCB33",2,1.5,5,"continuous",100,NA,6,NA,2020-09-08 17:01:13,NA,NA
"NMCB33",4,0.9,5,"continuous",100,NA,6,NA,NA,NA,2021-03-17 18:00:00
"NMCB33",3,0.9,2,"continuous",100,NA,6,NA,NA,NA,2020-11-21 19:00:00
"NMCB34",1,1.5,0.1,"interstitial",85,100,4,2019-12-03 18:00:00,NA,NA,NA
"NMCB34",2,0.25,0,"no surface water",0,0,0,NA,2020-09-08 18:00:00,NA,NA
"NMCB34",3,0.9,0,"no surface water",0,0,0,NA,NA,2020-11-21 19:00:00,NA
"NMCB34",4,0.9,0,"no surface water",0,0,0,NA,NA,NA,2021-03-18 18:00:00
"NMSB2",1,21.5,0,"no surface water",0,0,0,2019-12-02 18:00:00,NA,NA,NA
"NMSB2",2,15,0,"no surface water",0,0,0,NA,2020-09-08 18:00:00,NA,NA
"NMSB2",3,15,0,"no surface water",0,0,0,NA,NA,2020-11-20 19:00:00,NA
"NMSB2",4,25,0,"no surface water",0,0,0,NA,NA,NA,2021-03-25 18:00:00
"OKCB37",1,3,0,"no surface water",0,0,0,2019-12-06 18:00:00,NA,NA,NA
"OKCB37",2,8,0,"no surface water",0,0,0,NA,2020-05-21 17:00:00,NA,NA
"OKCB37",3,3,0,"no surface water",0,0,0,NA,NA,2020-10-31 18:00:00,NA
"OKCB37",4,4.2,0,"no surface water",0,0,0,NA,NA,NA,2021-03-20 18:00:00
"OKCB42",1,5.5,0,"no surface water",100,NA,6,2019-12-07 18:00:00,NA,NA,NA
"OKCB42",2,10,50,"no flow",100,NA,4,NA,2020-05-17 17:00:00,NA,NA
"OKCB43",1,4.5,8,"continuous",100,NA,6,2019-12-05 18:00:00,NA,NA,NA
"OKCB43",2,2.2,10,"continuous",100,NA,6,NA,2020-05-20 17:00:00,NA,NA
"OKCB43",3,14,0,"pools only",0,0,2,NA,NA,2020-10-31 18:00:00,NA
"OKCB43",4,4.5,0,"no surface water",10,10,2,NA,NA,NA,2021-03-20 18:00:00
"SDNB148",1,17,48,"continuous",100,NA,6,2019-11-04 19:00:00,NA,NA,NA
"SDNB148",2,13.2,35,"continuous",100,NA,6,NA,2020-07-12 18:00:00,NA,NA
"SDNB148",3,20,50,"continuous",100,NA,4,NA,NA,2020-09-19 16:00:00,NA
"SDNB148",4,15,23,"continuous",100,NA,5,NA,NA,NA,2021-06-19 18:00:00
"SDNB150",1,2,0,"no surface water",0,0,2,2019-11-04 19:00:00,NA,NA,NA
"SDNB150",2,1.2,0,"no surface water",0,0,0,NA,2020-07-12 18:00:00,NA,NA
"SDNB150",3,1.5,0,"no surface water",0,0,0,NA,NA,2020-09-19 16:00:00,NA
"SDNB150",4,0.9,0,"no surface water",0,0,0,NA,NA,NA,2021-06-19 18:00:00
"SDUB121",1,2.3,9,"continuous",90,100,6,2019-11-08 19:00:00,NA,NA,NA
"SDUB121",2,0.9,6,"continuous",100,NA,6,NA,2020-07-17 18:00:00,NA,NA
"SDUB121",3,1,5,"interstitial",60,100,5,NA,NA,2020-09-23 16:00:00,NA
"SDUB121",4,2.9,2,"no flow",1,5,0,NA,NA,NA,2021-05-12 17:00:00
"TXCB129",1,5,3,"continuous",100,NA,6,2019-12-04 18:00:00,NA,NA,NA
"TXCB129",2,8,5,"continuous",100,NA,6,NA,2020-05-18 17:00:00,NA,NA
"TXCB129",3,8,2,"no flow",50,50,5,NA,NA,2020-11-03 18:00:00,NA
"TXCB129",4,7,5,"continuous",100,NA,6,NA,NA,NA,2021-03-19 18:00:00
"TXCB54",1,3.7,0,"no surface water",0,0,0,2019-12-05 18:00:00,NA,NA,NA
"TXCB54",2,2.7,0,"no surface water",0,0,0,NA,2020-05-20 17:00:00,NA,NA
"TXCB54",3,0.4,0,"no surface water",0,0,0,NA,NA,2020-10-31 18:00:00,NA
"TXCB54",4,1.5,0,"no surface water",0,0,0,NA,NA,NA,2021-03-20 18:00:00
"TXSB113",1,11.4,34,"continuous",100,NA,6,2019-12-06 18:00:00,NA,NA,NA
"TXSB113",2,14.5,12,"continuous",100,NA,6,NA,2020-05-19 16:00:00,NA,NA
"TXSB113",3,13.5,NA,NA,100,NA,6,NA,NA,2020-11-07 18:00:00,NA
"TXSB113",4,12,20,"continuous",100,NA,6,NA,NA,NA,2021-03-20 17:00:00
"TXSB13",1,1.2,0,"no surface water",0,0,0,2019-12-03 19:00:00,NA,NA,NA
"TXSB13",2,1.5,0,"interstitial",25,25,3,NA,2020-05-22 16:00:00,NA,NA
"TXSB13",3,1,0,"no surface water",0,0,0,NA,NA,2020-12-11 19:00:00,NA
"TXSB13",4,0.8,0,"no surface water",85,100,4,NA,NA,NA,2021-03-23 17:00:00
"WIUB130",1,0.75,2,"continuous",100,NA,6,2019-11-06 19:00:00,NA,NA,NA
"WIUB130",2,1,5,"continuous",100,NA,4,NA,2020-05-27 16:00:00,NA,NA
"WIUB130",3,1.7,4,"continuous",100,NA,4,NA,NA,2020-09-22 16:00:00,NA
"WIUB130",4,0.5,0,"no surface water",100,NA,6,NA,NA,NA,2021-04-09 17:00:00
"WIUB20",1,2.4,23,"continuous",100,NA,6,2019-11-05 19:00:00,NA,NA,NA
"WIUB20",2,3.1,64,"no surface water",100,NA,4,NA,2020-05-28 16:00:00,NA,NA
"WIUB20",3,1.2,15,"continuous",100,NA,4,NA,NA,2020-09-23 16:00:00,NA
"WIUB20",4,1.7,35,"continuous",100,NA,6,NA,NA,NA,2021-04-11 17:00:00
"WIUB21",1,1.5,5,"continuous",100,NA,6,2019-11-03 19:00:00,NA,NA,NA
"WIUB21",2,1.5,5,"continuous",100,NA,6,NA,2020-09-25 16:00:00,NA,NA
"WYCB48",1,2.5,0,"no surface water",0,0,0,2019-12-06 19:00:00,NA,NA,NA
"WYCB48",2,1.2,0,"no surface water",0,0,0,NA,2020-06-26 18:00:00,NA,NA
"WYCB48",3,1.5,0,"no surface water",0,0,0,NA,NA,2020-09-14 18:00:00,NA
"WYCB48",4,2.4,0,"no surface water",0,0,0,NA,NA,NA,2021-06-16 18:00:00
"WYNB1",1,1,0,NA,30,10,2,2019-11-09 19:00:00,NA,NA,NA
"WYNB1",2,2,0,"pools only",15,15,3,NA,2020-06-26 18:00:00,NA,NA
"WYNB1",3,2.1,0,"no surface water",0,0,2,NA,NA,2020-09-13 18:00:00,NA
"WYNB1",4,1.7,0,"no surface water",0,0,0,NA,NA,NA,2021-06-17 18:00:00
"NDUV3331",1,NA,2.5,"Continuous",NA,NA,6,NA,NA,NA,NA
"NDUV3331",2,NA,NA,"Continuous",NA,NA,6,NA,NA,NA,NA
"NDUV3331",3,NA,NA,"Continuous",NA,NA,6,NA,NA,NA,NA
"NDUV3331",4,NA,2.5,"Continuous",NA,NA,6,NA,NA,NA,NA
"NDUV3331",5,NA,2.5,"Continuous",NA,NA,6,NA,NA,NA,NA
"NDUV3333",1,NA,1.5,"Continuous",NA,NA,6,NA,NA,NA,NA
"NDUV3333",2,NA,1.2,"Continuous",NA,NA,6,NA,NA,NA,NA
"NDUV3333",3,NA,3,"Continuous",NA,NA,6,NA,NA,NA,NA
"NDUV3333",4,NA,1.5,"Continuous",NA,NA,6,NA,NA,NA,NA
"NDUV3333",5,NA,0.5,"Continuous",NA,NA,5,NA,NA,NA,NA
"NDUV3333",6,NA,0,"No Surface Water",NA,NA,1,NA,NA,NA,NA
